filename,exercise_type,reps,avg_speed,range_of_motion,duration_seconds,weight_kg,met_value,calories_label
kaggle_jumpingjack_43.synthetic,jumpingjack,3,319.3172,161.24,3.0,65.0,8.0,0.43
kaggle_jumpingjack_44.synthetic,jumpingjack,2,305.2845,177.53,3.0,65.0,8.0,0.43
kaggle_jumpingjack_45.synthetic,jumpingjack,2,352.5571,179.64,3.0,65.0,8.0,0.43
kaggle_jumpingjack_46.synthetic,jumpingjack,3,372.545,174.64,3.0,65.0,8.0,0.43
kaggle_jumpingjack_47.synthetic,jumpingjack,2,451.7104,179.0,3.0,65.0,8.0,0.43
kaggle_jumpingjack_48.synthetic,jumpingjack,3,381.003,149.79,3.0,65.0,8.0,0.43
kaggle_jumpingjack_49.synthetic,jumpingjack,3,357.0064,156.76,3.0,65.0,8.0,0.43
kaggle_jumpingjack_50.synthetic,jumpingjack,0,47.6127,131.84,3.0,65.0,8.0,0.43
kaggle_jumpingjack_51.synthetic,jumpingjack,1,132.9076,163.38,3.0,65.0,8.0,0.43
kaggle_jumpingjack_52.synthetic,jumpingjack,2,313.745,165.59,3.0,65.0,8.0,0.43
kaggle_jumpingjack_53.synthetic,jumpingjack,3,393.368,171.49,3.0,65.0,8.0,0.43
kaggle_jumpingjack_54.synthetic,jumpingjack,3,539.8043,166.56,3.0,65.0,8.0,0.43
kaggle_jumpingjack_55.synthetic,jumpingjack,3,354.4768,165.43,3.0,65.0,8.0,0.43
kaggle_jumpingjack_56.synthetic,jumpingjack,2,263.4691,168.29,3.0,65.0,8.0,0.43
kaggle_jumpingjack_57.synthetic,jumpingjack,2,295.6869,169.54,3.0,65.0,8.0,0.43
kaggle_pullup_58.synthetic,pullup,0,50.678,98.16,3.0,65.0,8.0,0.43
kaggle_pullup_59.synthetic,pullup,1,177.5065,164.89,3.0,65.0,8.0,0.43
kaggle_pullup_60.synthetic,pullup,1,202.0818,164.04,3.0,65.0,8.0,0.43
kaggle_pullup_61.synthetic,pullup,1,167.7408,164.3,3.0,65.0,8.0,0.43
kaggle_pullup_62.synthetic,pullup,1,173.6321,160.33,3.0,65.0,8.0,0.43
kaggle_pullup_63.synthetic,pullup,1,122.6474,160.21,3.0,65.0,8.0,0.43
kaggle_pullup_64.synthetic,pullup,1,172.2623,160.71,3.0,65.0,8.0,0.43
kaggle_pullup_65.synthetic,pullup,1,125.6392,154.19,3.0,65.0,8.0,0.43
kaggle_pullup_66.synthetic,pullup,1,169.2592,167.64,3.0,65.0,8.0,0.43
kaggle_pullup_67.synthetic,pullup,1,151.2824,166.76,3.0,65.0,8.0,0.43
kaggle_pullup_68.synthetic,pullup,1,122.9685,165.56,3.0,65.0,8.0,0.43
kaggle_pullup_69.synthetic,pullup,1,139.7684,161.04,3.0,65.0,8.0,0.43
kaggle_pullup_70.synthetic,pullup,1,133.6356,158.77,3.0,65.0,8.0,0.43
kaggle_pullup_71.synthetic,pullup,1,208.9465,178.68,3.0,65.0,8.0,0.43
kaggle_pullup_72.synthetic,pullup,0,26.5968,68.45,3.0,65.0,8.0,0.43
kaggle_pullup_73.synthetic,pullup,1,128.8846,153.72,3.0,65.0,8.0,0.43
kaggle_pullup_74.synthetic,pullup,0,106.4278,158.39,3.0,65.0,8.0,0.43
kaggle_pullup_75.synthetic,pullup,0,118.471,157.46,3.0,65.0,8.0,0.43
kaggle_pullup_76.synthetic,pullup,2,253.021,152.52,3.0,65.0,8.0,0.43
kaggle_pullup_77.synthetic,pullup,2,321.7968,164.22,3.0,65.0,8.0,0.43
kaggle_pullup_78.synthetic,pullup,3,601.7954,178.25,3.0,65.0,8.0,0.43
kaggle_pullup_79.synthetic,pullup,1,476.8124,171.99,3.0,65.0,8.0,0.43
kaggle_pullup_80.synthetic,pullup,3,381.2194,144.42,3.0,65.0,8.0,0.43
kaggle_pullup_81.synthetic,pullup,3,325.6318,148.49,3.0,65.0,8.0,0.43
kaggle_pullup_82.synthetic,pullup,3,266.8912,135.91,3.0,65.0,8.0,0.43
kaggle_pullup_83.synthetic,pullup,1,132.5715,179.52,3.0,65.0,8.0,0.43
kaggle_pullup_84.synthetic,pullup,1,133.5939,173.29,3.0,65.0,8.0,0.43
kaggle_pullup_85.synthetic,pullup,1,156.2487,174.01,3.0,65.0,8.0,0.43
kaggle_pullup_86.synthetic,pullup,1,186.5553,171.48,3.0,65.0,8.0,0.43
kaggle_pullup_87.synthetic,pullup,1,182.8968,175.88,3.0,65.0,8.0,0.43
kaggle_pullup_88.synthetic,pullup,1,137.2695,147.66,3.0,65.0,8.0,0.43
kaggle_pullup_89.synthetic,pullup,1,146.6562,147.78,3.0,65.0,8.0,0.43
kaggle_pullup_90.synthetic,pullup,1,195.1523,178.14,3.0,65.0,8.0,0.43
kaggle_pullup_91.synthetic,pullup,2,188.4348,158.43,3.0,65.0,8.0,0.43
kaggle_pullup_92.synthetic,pullup,2,295.5473,178.87,3.0,65.0,8.0,0.43
kaggle_pullup_93.synthetic,pullup,1,140.3241,158.27,3.0,65.0,8.0,0.43
kaggle_pullup_94.synthetic,pullup,1,164.6261,178.55,3.0,65.0,8.0,0.43
kaggle_pullup_95.synthetic,pullup,1,113.4731,148.38,3.0,65.0,8.0,0.43
kaggle_pullup_96.synthetic,pullup,1,204.3317,169.54,3.0,65.0,8.0,0.43
kaggle_pullup_97.synthetic,pullup,2,400.92,170.6,3.0,65.0,8.0,0.43
kaggle_pullup_98.synthetic,pullup,1,575.6403,179.23,3.0,65.0,8.0,0.43
kaggle_pullup_99.synthetic,pullup,2,208.1843,135.4,3.0,65.0,8.0,0.43
kaggle_pullup_100.synthetic,pullup,0,20.8587,8.78,3.0,65.0,8.0,0.43
kaggle_pullup_101.synthetic,pullup,0,68.5842,130.71,3.0,65.0,8.0,0.43
kaggle_pullup_102.synthetic,pullup,0,77.1392,173.49,3.0,65.0,8.0,0.43
kaggle_pullup_103.synthetic,pullup,1,103.4505,162.78,3.0,65.0,8.0,0.43
kaggle_pullup_104.synthetic,pullup,0,58.3418,143.57,3.0,65.0,8.0,0.43
kaggle_pullup_105.synthetic,pullup,0,62.1231,159.86,3.0,65.0,8.0,0.43
kaggle_pullup_106.synthetic,pullup,1,85.6075,150.46,3.0,65.0,8.0,0.43
kaggle_pullup_107.synthetic,pullup,0,23.5104,59.06,3.0,65.0,8.0,0.43
kaggle_pullup_108.synthetic,pullup,0,72.1118,163.74,3.0,65.0,8.0,0.43
kaggle_pullup_109.synthetic,pullup,0,52.4076,104.32,3.0,65.0,8.0,0.43
kaggle_pullup_110.synthetic,pullup,1,89.6721,153.83,3.0,65.0,8.0,0.43
kaggle_pullup_111.synthetic,pullup,1,124.2276,141.74,3.0,65.0,8.0,0.43
kaggle_pullup_112.synthetic,pullup,1,12.3283,8.0,3.0,65.0,8.0,0.43
kaggle_pullup_113.synthetic,pullup,0,8.5255,10.82,3.0,65.0,8.0,0.43
kaggle_pullup_114.synthetic,pullup,1,105.4114,157.52,3.0,65.0,8.0,0.43
kaggle_pullup_115.synthetic,pullup,1,110.2245,158.46,3.0,65.0,8.0,0.43
kaggle_pullup_116.synthetic,pullup,1,107.0262,157.25,3.0,65.0,8.0,0.43
kaggle_pullup_117.synthetic,pullup,1,102.163,150.47,3.0,65.0,8.0,0.43
kaggle_pullup_118.synthetic,pullup,2,414.3433,175.65,3.0,65.0,8.0,0.43
kaggle_pullup_119.synthetic,pullup,1,130.9306,158.95,3.0,65.0,8.0,0.43
kaggle_pullup_120.synthetic,pullup,1,157.9208,143.54,3.0,65.0,8.0,0.43
kaggle_pullup_121.synthetic,pullup,1,162.7454,137.39,3.0,65.0,8.0,0.43
kaggle_pullup_122.synthetic,pullup,1,121.6146,141.73,3.0,65.0,8.0,0.43
kaggle_pullup_123.synthetic,pullup,1,129.2783,166.04,3.0,65.0,8.0,0.43
kaggle_pullup_124.synthetic,pullup,1,166.6752,176.27,3.0,65.0,8.0,0.43
kaggle_pullup_125.synthetic,pullup,1,132.8529,175.19,3.0,65.0,8.0,0.43
kaggle_pullup_126.synthetic,pullup,1,137.66,143.9,3.0,65.0,8.0,0.43
kaggle_pullup_127.synthetic,pullup,1,114.6193,142.25,3.0,65.0,8.0,0.43
kaggle_pullup_128.synthetic,pullup,1,106.4,132.33,3.0,65.0,8.0,0.43
kaggle_pullup_129.synthetic,pullup,1,201.7959,167.48,3.0,65.0,8.0,0.43
kaggle_pullup_130.synthetic,pullup,1,117.477,131.08,3.0,65.0,8.0,0.43
kaggle_pushup_131.synthetic,pushup,1,59.8047,70.39,3.0,65.0,8.0,0.43
kaggle_pushup_132.synthetic,pushup,1,119.848,139.69,3.0,65.0,8.0,0.43
kaggle_pushup_133.synthetic,pushup,2,186.0564,146.85,3.0,65.0,8.0,0.43
kaggle_pushup_134.synthetic,pushup,1,154.15,144.92,3.0,65.0,8.0,0.43
kaggle_pushup_135.synthetic,pushup,2,190.143,147.2,3.0,65.0,8.0,0.43
kaggle_pushup_136.synthetic,pushup,1,152.0111,146.35,3.0,65.0,8.0,0.43
kaggle_pushup_137.synthetic,pushup,2,194.0808,165.66,3.0,65.0,8.0,0.43
kaggle_pushup_138.synthetic,pushup,1,134.4931,173.44,3.0,65.0,8.0,0.43
kaggle_pushup_139.synthetic,pushup,1,163.4114,178.16,3.0,65.0,8.0,0.43
kaggle_pushup_140.synthetic,pushup,1,136.9863,173.32,3.0,65.0,8.0,0.43
kaggle_pushup_141.synthetic,pushup,1,73.7584,99.98,3.0,65.0,8.0,0.43
kaggle_pushup_142.synthetic,pushup,0,54.3712,107.84,3.0,65.0,8.0,0.43
kaggle_pushup_143.synthetic,pushup,1,88.6411,112.97,3.0,65.0,8.0,0.43
kaggle_pushup_144.synthetic,pushup,2,182.103,145.14,3.0,65.0,8.0,0.43
kaggle_pushup_145.synthetic,pushup,1,110.7738,166.57,3.0,65.0,8.0,0.43
kaggle_pushup_146.synthetic,pushup,1,102.8314,96.61,3.0,65.0,8.0,0.43
kaggle_pushup_147.synthetic,pushup,1,59.492,74.59,3.0,65.0,8.0,0.43
kaggle_pushup_148.synthetic,pushup,3,183.6742,130.1,3.0,65.0,8.0,0.43
kaggle_pushup_149.synthetic,pushup,1,88.3521,125.84,3.0,65.0,8.0,0.43
kaggle_pushup_150.synthetic,pushup,1,57.5519,67.02,3.0,65.0,8.0,0.43
kaggle_pushup_151.synthetic,pushup,1,85.029,97.27,3.0,65.0,8.0,0.43
kaggle_pushup_152.synthetic,pushup,0,100.4211,112.69,3.0,65.0,8.0,0.43
kaggle_pushup_153.synthetic,pushup,1,95.9005,101.25,3.0,65.0,8.0,0.43
kaggle_pushup_154.synthetic,pushup,0,79.2502,129.77,3.0,65.0,8.0,0.43
kaggle_pushup_155.synthetic,pushup,1,66.5437,112.5,3.0,65.0,8.0,0.43
kaggle_pushup_156.synthetic,pushup,1,116.0683,118.22,3.0,65.0,8.0,0.43
kaggle_pushup_157.synthetic,pushup,1,157.3844,141.49,3.0,65.0,8.0,0.43
kaggle_pushup_158.synthetic,pushup,2,221.3148,133.7,3.0,65.0,8.0,0.43
kaggle_pushup_159.synthetic,pushup,0,52.1314,144.96,3.0,65.0,8.0,0.43
kaggle_pushup_160.synthetic,pushup,1,155.8638,157.7,3.0,65.0,8.0,0.43
kaggle_pushup_161.synthetic,pushup,2,228.4251,132.46,3.0,65.0,8.0,0.43
kaggle_pushup_162.synthetic,pushup,2,113.353,99.82,3.0,65.0,8.0,0.43
kaggle_pushup_163.synthetic,pushup,1,76.1155,63.77,3.0,65.0,8.0,0.43
kaggle_pushup_164.synthetic,pushup,3,458.1251,179.37,3.0,65.0,8.0,0.43
kaggle_pushup_165.synthetic,pushup,3,386.2563,170.0,3.0,65.0,8.0,0.43
kaggle_pushup_166.synthetic,pushup,2,236.1,131.59,3.0,65.0,8.0,0.43
kaggle_pushup_167.synthetic,pushup,2,170.4882,92.71,3.0,65.0,8.0,0.43
kaggle_pushup_168.synthetic,pushup,2,169.0736,123.62,3.0,65.0,8.0,0.43
kaggle_pushup_169.synthetic,pushup,3,296.9121,136.98,3.0,65.0,8.0,0.43
kaggle_pushup_170.synthetic,pushup,2,257.5315,149.37,3.0,65.0,8.0,0.43
kaggle_pushup_171.synthetic,pushup,2,264.9783,179.33,3.0,65.0,8.0,0.43
kaggle_pushup_172.synthetic,pushup,2,266.7436,162.62,3.0,65.0,8.0,0.43
kaggle_pushup_173.synthetic,pushup,1,178.4839,164.04,3.0,65.0,8.0,0.43
kaggle_pushup_174.synthetic,pushup,2,158.7798,112.87,3.0,65.0,8.0,0.43
kaggle_pushup_175.synthetic,pushup,2,273.3275,157.59,3.0,65.0,8.0,0.43
kaggle_pushup_176.synthetic,pushup,1,180.2509,153.0,3.0,65.0,8.0,0.43
kaggle_pushup_177.synthetic,pushup,1,111.357,110.52,3.0,65.0,8.0,0.43
kaggle_pushup_178.synthetic,pushup,1,148.5219,169.08,3.0,65.0,8.0,0.43
kaggle_pushup_179.synthetic,pushup,1,143.3381,171.12,3.0,65.0,8.0,0.43
kaggle_pushup_180.synthetic,pushup,1,97.6048,126.65,3.0,65.0,8.0,0.43
kaggle_pushup_181.synthetic,pushup,2,177.1751,152.56,3.0,65.0,8.0,0.43
kaggle_pushup_182.synthetic,pushup,2,211.3029,150.83,3.0,65.0,8.0,0.43
kaggle_pushup_183.synthetic,pushup,1,115.6622,109.8,3.0,65.0,8.0,0.43
kaggle_pushup_184.synthetic,pushup,2,147.2039,116.86,3.0,65.0,8.0,0.43
kaggle_pushup_185.synthetic,pushup,1,81.5319,116.34,3.0,65.0,8.0,0.43
kaggle_pushup_186.synthetic,pushup,1,182.8124,142.41,3.0,65.0,8.0,0.43
kaggle_pushup_187.synthetic,pushup,1,95.0874,112.39,3.0,65.0,8.0,0.43
kaggle_pushup_188.synthetic,pushup,1,81.8624,115.58,3.0,65.0,8.0,0.43
kaggle_pushup_189.synthetic,pushup,0,40.1883,107.45,3.0,65.0,8.0,0.43
kaggle_pushup_190.synthetic,pushup,1,70.3492,109.81,3.0,65.0,8.0,0.43
kaggle_pushup_191.synthetic,pushup,0,38.8913,104.63,3.0,65.0,8.0,0.43
kaggle_pushup_192.synthetic,pushup,1,77.1889,106.86,3.0,65.0,8.0,0.43
kaggle_pushup_193.synthetic,pushup,1,124.4469,126.64,3.0,65.0,8.0,0.43
kaggle_pushup_194.synthetic,pushup,1,126.3862,98.87,3.0,65.0,8.0,0.43
kaggle_pushup_195.synthetic,pushup,2,130.1169,108.22,3.0,65.0,8.0,0.43
kaggle_pushup_196.synthetic,pushup,1,81.7179,106.14,3.0,65.0,8.0,0.43
kaggle_pushup_197.synthetic,pushup,2,146.0433,117.16,3.0,65.0,8.0,0.43
kaggle_pushup_198.synthetic,pushup,1,87.916,122.06,3.0,65.0,8.0,0.43
kaggle_pushup_199.synthetic,pushup,2,180.2578,127.86,3.0,65.0,8.0,0.43
kaggle_pushup_200.synthetic,pushup,3,342.7863,137.15,3.0,65.0,8.0,0.43
kaggle_pushup_201.synthetic,pushup,7,693.4577,154.57,3.0,65.0,8.0,0.43
kaggle_pushup_202.synthetic,pushup,2,261.0111,145.52,3.0,65.0,8.0,0.43
kaggle_pushup_203.synthetic,pushup,0,46.7042,72.46,3.0,65.0,8.0,0.43
kaggle_pushup_204.synthetic,pushup,1,153.1696,131.62,3.0,65.0,8.0,0.43
kaggle_pushup_205.synthetic,pushup,1,118.9293,132.39,3.0,65.0,8.0,0.43
kaggle_pushup_206.synthetic,pushup,1,104.6459,135.02,3.0,65.0,8.0,0.43
kaggle_pushup_207.synthetic,pushup,2,241.7763,134.3,3.0,65.0,8.0,0.43
kaggle_pushup_208.synthetic,pushup,4,304.7006,125.3,3.0,65.0,8.0,0.43
kaggle_pushup_209.synthetic,pushup,2,210.641,122.66,3.0,65.0,8.0,0.43
kaggle_pushup_210.synthetic,pushup,1,124.4063,116.72,3.0,65.0,8.0,0.43
kaggle_pushup_211.synthetic,pushup,1,133.7573,113.03,3.0,65.0,8.0,0.43
kaggle_pushup_212.synthetic,pushup,3,233.2153,124.5,3.0,65.0,8.0,0.43
kaggle_pushup_213.synthetic,pushup,3,365.1769,125.53,3.0,65.0,8.0,0.43
kaggle_pushup_214.synthetic,pushup,2,228.3334,125.41,3.0,65.0,8.0,0.43
kaggle_pushup_215.synthetic,pushup,1,86.4924,125.2,3.0,65.0,8.0,0.43
kaggle_pushup_216.synthetic,pushup,1,113.6771,137.77,3.0,65.0,8.0,0.43
kaggle_pushup_217.synthetic,pushup,2,237.5437,131.69,3.0,65.0,8.0,0.43
kaggle_pushup_218.synthetic,pushup,2,210.6644,126.1,3.0,65.0,8.0,0.43
kaggle_pushup_219.synthetic,pushup,2,210.7637,136.19,3.0,65.0,8.0,0.43
kaggle_pushup_220.synthetic,pushup,1,105.8365,138.2,3.0,65.0,8.0,0.43
kaggle_pushup_221.synthetic,pushup,1,150.2892,135.39,3.0,65.0,8.0,0.43
kaggle_pushup_222.synthetic,pushup,1,132.4973,130.99,3.0,65.0,8.0,0.43
kaggle_pushup_223.synthetic,pushup,1,151.5976,134.59,3.0,65.0,8.0,0.43
kaggle_pushup_224.synthetic,pushup,1,214.2862,131.1,3.0,65.0,8.0,0.43
kaggle_pushup_225.synthetic,pushup,3,413.2702,156.61,3.0,65.0,8.0,0.43
kaggle_pushup_226.synthetic,pushup,2,228.2872,144.87,3.0,65.0,8.0,0.43
kaggle_pushup_227.synthetic,pushup,1,146.6181,144.83,3.0,65.0,8.0,0.43
kaggle_pushup_228.synthetic,pushup,1,143.5191,143.21,3.0,65.0,8.0,0.43
kaggle_pushup_229.synthetic,pushup,1,164.7049,145.51,3.0,65.0,8.0,0.43
kaggle_pushup_230.synthetic,pushup,1,123.8858,133.35,3.0,65.0,8.0,0.43
kaggle_pushup_231.synthetic,pushup,2,177.1362,144.46,3.0,65.0,8.0,0.43
kaggle_pushup_232.synthetic,pushup,1,126.0829,141.37,3.0,65.0,8.0,0.43
kaggle_pushup_233.synthetic,pushup,1,77.9812,102.71,3.0,65.0,8.0,0.43
kaggle_pushup_234.synthetic,pushup,2,114.9754,100.46,3.0,65.0,8.0,0.43
kaggle_pushup_235.synthetic,pushup,1,56.7992,73.49,3.0,65.0,8.0,0.43
kaggle_pushup_236.synthetic,pushup,1,78.4167,78.86,3.0,65.0,8.0,0.43
kaggle_pushup_237.synthetic,pushup,1,79.2928,75.72,3.0,65.0,8.0,0.43
kaggle_pushup_238.synthetic,pushup,1,49.9297,68.51,3.0,65.0,8.0,0.43
kaggle_russiantwist_239.synthetic,russiantwist,1,22.2949,21.0,3.0,65.0,4.5,0.24
kaggle_russiantwist_240.synthetic,russiantwist,0,25.434,36.26,3.0,65.0,4.5,0.24
kaggle_russiantwist_241.synthetic,russiantwist,1,8.3618,18.93,3.0,65.0,4.5,0.24
kaggle_russiantwist_242.synthetic,russiantwist,1,14.8255,17.05,3.0,65.0,4.5,0.24
kaggle_russiantwist_243.synthetic,russiantwist,0,7.0291,11.52,3.0,65.0,4.5,0.24
kaggle_russiantwist_244.synthetic,russiantwist,0,30.3352,38.46,3.0,65.0,4.5,0.24
kaggle_russiantwist_245.synthetic,russiantwist,0,9.6337,11.5,3.0,65.0,4.5,0.24
kaggle_russiantwist_246.synthetic,russiantwist,0,44.4103,91.13,3.0,65.0,4.5,0.24
kaggle_russiantwist_247.synthetic,russiantwist,3,38.3221,16.37,3.0,65.0,4.5,0.24
kaggle_russiantwist_248.synthetic,russiantwist,3,40.0463,14.37,3.0,65.0,4.5,0.24
kaggle_russiantwist_249.synthetic,russiantwist,1,43.2469,42.5,3.0,65.0,4.5,0.24
kaggle_russiantwist_250.synthetic,russiantwist,2,54.6277,33.3,3.0,65.0,4.5,0.24
kaggle_russiantwist_251.synthetic,russiantwist,0,39.6927,42.29,3.0,65.0,4.5,0.24
kaggle_russiantwist_252.synthetic,russiantwist,1,34.3528,26.74,3.0,65.0,4.5,0.24
kaggle_russiantwist_253.synthetic,russiantwist,1,34.6318,21.28,3.0,65.0,4.5,0.24
kaggle_russiantwist_254.synthetic,russiantwist,2,31.7937,22.91,3.0,65.0,4.5,0.24
kaggle_russiantwist_255.synthetic,russiantwist,2,33.101,24.91,3.0,65.0,4.5,0.24
kaggle_russiantwist_256.synthetic,russiantwist,2,46.2878,29.42,3.0,65.0,4.5,0.24
kaggle_russiantwist_257.synthetic,russiantwist,1,27.2094,32.96,3.0,65.0,4.5,0.24
kaggle_russiantwist_258.synthetic,russiantwist,1,13.1343,12.35,3.0,65.0,4.5,0.24
kaggle_russiantwist_259.synthetic,russiantwist,0,13.1471,16.67,3.0,65.0,4.5,0.24
kaggle_russiantwist_260.synthetic,russiantwist,1,158.7741,157.56,3.0,65.0,4.5,0.24
kaggle_russiantwist_261.synthetic,russiantwist,4,387.5835,155.49,3.0,65.0,4.5,0.24
kaggle_russiantwist_262.synthetic,russiantwist,0,195.9119,176.39,3.0,65.0,4.5,0.24
kaggle_russiantwist_263.synthetic,russiantwist,0,48.9975,43.85,3.0,65.0,4.5,0.24
kaggle_russiantwist_264.synthetic,russiantwist,0,81.3852,75.85,3.0,65.0,4.5,0.24
kaggle_russiantwist_265.synthetic,russiantwist,3,21.4358,25.76,3.0,65.0,4.5,0.24
kaggle_russiantwist_266.synthetic,russiantwist,1,13.1447,11.04,3.0,65.0,4.5,0.24
kaggle_russiantwist_267.synthetic,russiantwist,1,11.6573,13.21,3.0,65.0,4.5,0.24
kaggle_russiantwist_268.synthetic,russiantwist,1,15.2155,14.53,3.0,65.0,4.5,0.24
kaggle_russiantwist_269.synthetic,russiantwist,1,374.6485,179.77,3.0,65.0,4.5,0.24
kaggle_russiantwist_270.synthetic,russiantwist,2,344.3858,165.14,3.0,65.0,4.5,0.24
kaggle_russiantwist_271.synthetic,russiantwist,6,57.1135,20.32,3.0,65.0,4.5,0.24
kaggle_russiantwist_272.synthetic,russiantwist,0,202.4515,173.47,3.0,65.0,4.5,0.24
kaggle_russiantwist_273.synthetic,russiantwist,2,22.4944,15.26,3.0,65.0,4.5,0.24
kaggle_russiantwist_274.synthetic,russiantwist,2,20.8659,18.47,3.0,65.0,4.5,0.24
kaggle_russiantwist_275.synthetic,russiantwist,2,24.4914,22.27,3.0,65.0,4.5,0.24
kaggle_russiantwist_276.synthetic,russiantwist,1,22.5193,16.42,3.0,65.0,4.5,0.24
kaggle_russiantwist_277.synthetic,russiantwist,2,14.8341,12.26,3.0,65.0,4.5,0.24
kaggle_russiantwist_278.synthetic,russiantwist,2,18.1235,14.42,3.0,65.0,4.5,0.24
kaggle_russiantwist_279.synthetic,russiantwist,0,67.2915,90.08,3.0,65.0,4.5,0.24
kaggle_russiantwist_280.synthetic,russiantwist,2,65.5867,43.54,3.0,65.0,4.5,0.24
kaggle_russiantwist_281.synthetic,russiantwist,2,155.0282,67.4,3.0,65.0,4.5,0.24
kaggle_russiantwist_282.synthetic,russiantwist,2,164.8017,83.49,3.0,65.0,4.5,0.24
kaggle_russiantwist_283.synthetic,russiantwist,0,181.0423,147.42,3.0,65.0,4.5,0.24
kaggle_russiantwist_284.synthetic,russiantwist,4,49.5047,20.73,3.0,65.0,4.5,0.24
kaggle_russiantwist_285.synthetic,russiantwist,2,436.7935,178.42,3.0,65.0,4.5,0.24
